Time,FLOW
2015-05-20 00:00:00,4.317839
2015-05-21 00:00:00,2.506865
2015-05-22 00:00:00,4.976843
2015-05-23 00:00:00,4.731673
2015-05-24 00:00:00,5.315951
2015-05-25 00:00:00,5.910173
2015-05-26 00:00:00,5.777938
2015-05-27 00:00:00,6.283759
2015-05-28 00:00:00,6.268053
2015-05-29 00:00:00,5.726873
2015-05-30 00:00:00,3.840675
2015-05-31 00:00:00,3.731266
2015-06-01 00:00:00,3.613126
2015-06-02 00:00:00,4.854193
2015-06-03 00:00:00,3.392093
2015-06-04 00:00:00,3.229165
2015-06-05 00:00:00,3.048501
2015-06-06 00:00:00,5.803175
2015-06-07 00:00:00,2.772551
2015-06-08 00:00:00,4.10736
2015-06-09 00:00:00,5.4453
2015-06-10 00:00:00,5.156778
2015-06-11 00:00:00,6.147323
2015-06-12 00:00:00,8.12865
2015-06-13 00:00:00,7.777079
2015-06-14 00:00:00,5.225134
2015-06-15 00:00:00,4.691942
2015-06-16 00:00:00,5.921504
2015-06-17 00:00:00,4.307815
2015-06-18 00:00:00,4.412072
2015-06-19 00:00:00,5.805876
2015-06-20 00:00:00,6.996765
2015-06-21 00:00:00,6.893578
2015-06-22 00:00:00,3.742504
2015-06-23 00:00:00,4.111536
2015-06-24 00:00:00,3.915176
2015-06-25 00:00:00,3.8415
2015-06-26 00:00:00,3.784046
2015-06-27 00:00:00,6.069228
2015-06-28 00:00:00,5.882098
2015-06-29 00:00:00,2.858358
2015-06-30 00:00:00,3.546393
2015-07-01 00:00:00,3.307023
2015-07-02 00:00:00,4.58609
2015-07-03 00:00:00,4.295735
2015-07-04 00:00:00,4.939214
2015-07-05 00:00:00,4.719689
2015-07-06 00:00:00,2.587206
2015-07-07 00:00:00,4.605365
2015-07-08 00:00:00,5.420184
2015-07-09 00:00:00,4.162921
2015-07-10 00:00:00,3.867655
2015-07-11 00:00:00,4.648098
2015-07-12 00:00:00,4.526133
2015-07-13 00:00:00,3.872815
2015-07-14 00:00:00,3.792731
2015-07-15 00:00:00,4.827075
2015-07-16 00:00:00,4.984361
2015-07-17 00:00:00,5.444896
2015-07-18 00:00:00,5.25995
2015-07-19 00:00:00,3.534893
2015-07-20 00:00:00,3.377235
2015-07-21 00:00:00,3.137793
2015-07-22 00:00:00,2.940953
2015-07-23 00:00:00,2.709315
2015-07-24 00:00:00,2.526132
2015-07-25 00:00:00,2.216045
2015-07-26 00:00:00,1.776872
2015-07-27 00:00:00,3.743436
2015-07-28 00:00:00,1.637958
2015-07-29 00:00:00,2.387589
2015-07-30 00:00:00,2.265277
2015-07-31 00:00:00,2.042394
2015-08-01 00:00:00,1.880433
2015-08-02 00:00:00,1.783815
2015-08-03 00:00:00,1.781187
2015-08-04 00:00:00,1.595106
2015-08-05 00:00:00,1.424152
2015-08-06 00:00:00,2.926527
2015-08-07 00:00:00,1.249657
2015-08-08 00:00:00,2.019528
2015-08-09 00:00:00,1.170637
2015-08-10 00:00:00,1.074154
2015-08-11 00:00:00,0.987302
2015-08-12 00:00:00,0.897791
2015-08-13 00:00:00,0.813447
2015-08-14 00:00:00,0.749367
2015-08-15 00:00:00,1.953164
2015-08-16 00:00:00,1.929876
2015-08-17 00:00:00,2.11961
2015-08-18 00:00:00,2.505306
2015-08-19 00:00:00,2.195755
2015-08-20 00:00:00,1.83203
2015-08-21 00:00:00,3.049961
2015-08-22 00:00:00,1.660268
2015-08-23 00:00:00,1.615525
2015-08-24 00:00:00,1.503344
2015-08-25 00:00:00,1.367542
2015-08-26 00:00:00,1.329392
2015-08-27 00:00:00,2.527601
2015-08-28 00:00:00,3.191039
2015-08-29 00:00:00,3.757341
2015-08-30 00:00:00,3.467682
2015-08-31 00:00:00,2.383705
2015-09-01 00:00:00,2.362583
2015-09-02 00:00:00,2.262242
2015-09-03 00:00:00,2.220438
2015-09-04 00:00:00,1.940484
2015-09-05 00:00:00,3.449819
2015-09-06 00:00:00,3.458573
2015-09-07 00:00:00,3.819228
2015-09-08 00:00:00,2.492658
2015-09-09 00:00:00,2.311563
2015-09-10 00:00:00,2.32262
2015-09-11 00:00:00,2.250656
2015-09-12 00:00:00,2.120337
2015-09-13 00:00:00,1.984249
2015-09-14 00:00:00,1.840324
2015-09-15 00:00:00,3.478917
2015-09-16 00:00:00,3.264648
2015-09-17 00:00:00,4.185491
2015-09-18 00:00:00,3.487724
2015-09-19 00:00:00,3.710977
2015-09-20 00:00:00,3.624008
2015-09-21 00:00:00,3.674913
2015-09-22 00:00:00,3.58949
2015-09-23 00:00:00,3.415393
2015-09-24 00:00:00,3.246065
2015-09-25 00:00:00,3.514079
2015-09-26 00:00:00,3.446933
2015-09-27 00:00:00,5.288437
2015-09-28 00:00:00,5.599461
2015-09-29 00:00:00,4.875492
2015-09-30 00:00:00,4.483281
2015-10-01 00:00:00,4.35835
2015-10-02 00:00:00,4.351012
2015-10-03 00:00:00,4.217346
2015-10-04 00:00:00,4.001956
2015-10-05 00:00:00,3.80021
2015-10-06 00:00:00,3.609183
2015-10-07 00:00:00,3.394703
2015-10-08 00:00:00,3.201405
2015-10-09 00:00:00,3.017604
2015-10-10 00:00:00,4.74929
2015-10-11 00:00:00,2.63047
2015-10-12 00:00:00,2.441671
2015-10-13 00:00:00,2.264127
2015-10-14 00:00:00,2.116648
2015-10-15 00:00:00,1.968321
2015-10-16 00:00:00,1.821023
2015-10-17 00:00:00,1.701238
2015-10-18 00:00:00,1.59249
2015-10-19 00:00:00,3.201667
2015-10-20 00:00:00,1.460118
2015-10-21 00:00:00,1.298328
2015-10-22 00:00:00,3.408684
2015-10-23 00:00:00,2.688742
2015-10-24 00:00:00,4.171922
2015-10-25 00:00:00,2.946341
2015-10-26 00:00:00,3.797941
2015-10-27 00:00:00,4.226731
2015-10-28 00:00:00,2.806861
2015-10-29 00:00:00,5.529678
2015-10-30 00:00:00,5.502378
2015-10-31 00:00:00,3.968116
2015-11-01 00:00:00,4.224899
2015-11-02 00:00:00,2.88607
2015-11-03 00:00:00,2.932843
2015-11-04 00:00:00,5.688776
2015-11-05 00:00:00,2.927113
2015-11-06 00:00:00,3.345099
2015-11-07 00:00:00,3.147383
2015-11-08 00:00:00,3.029248
2015-11-09 00:00:00,3.366022
2015-11-10 00:00:00,5.839645
2015-11-11 00:00:00,3.024071
2015-11-12 00:00:00,3.52704
2015-11-13 00:00:00,3.916025
2015-11-14 00:00:00,3.166123
2015-11-15 00:00:00,6.328391
2015-11-16 00:00:00,6.181442
2015-11-17 00:00:00,7.465415
2015-11-18 00:00:00,4.761786
2015-11-19 00:00:00,8.734883
2015-11-20 00:00:00,5.043713
2015-11-21 00:00:00,6.303361
2015-11-22 00:00:00,5.022571
2015-11-23 00:00:00,4.79193
2015-11-24 00:00:00,9.383674
2015-11-25 00:00:00,10.766845
2015-11-26 00:00:00,13.495388
2015-11-27 00:00:00,10.811097
2015-11-28 00:00:00,13.907238
2015-11-29 00:00:00,16.346315
2015-11-30 00:00:00,17.667706
2015-12-01 00:00:00,15.970905
2015-12-02 00:00:00,15.271262
2015-12-03 00:00:00,15.667019
2015-12-04 00:00:00,17.361632
2015-12-05 00:00:00,15.964397
2015-12-06 00:00:00,15.900656
2015-12-07 00:00:00,15.5259
2015-12-08 00:00:00,14.874059
2015-12-09 00:00:00,14.227906
2015-12-10 00:00:00,13.586094
2015-12-11 00:00:00,12.926036
2015-12-12 00:00:00,12.396791
2015-12-13 00:00:00,14.691973
2015-12-14 00:00:00,17.630619
2015-12-15 00:00:00,17.177702
2015-12-16 00:00:00,16.359576
2015-12-17 00:00:00,15.426095
2015-12-18 00:00:00,14.126011
2015-12-19 00:00:00,16.05621
2015-12-20 00:00:00,15.665244
2015-12-21 00:00:00,15.555782
2015-12-22 00:00:00,15.128668
2015-12-23 00:00:00,15.34174
2015-12-24 00:00:00,15.359557
2015-12-25 00:00:00,14.830137
2015-12-26 00:00:00,14.454697
2015-12-27 00:00:00,14.061421
2015-12-28 00:00:00,13.422557
2015-12-29 00:00:00,14.140529
2015-12-30 00:00:00,5.696302
