datetime,depth,chl_cyano
2012-08-06T00:00:00Z,6,2.08
2012-08-06T00:00:00Z,8,1.54
2012-08-06T00:00:00Z,11,5.52
2012-08-06T00:00:00Z,13,5.99
2012-08-06T00:00:00Z,15,5.93
2012-08-06T00:00:00Z,17,5.16
2012-08-20T00:00:00Z,5,2.28
2012-08-20T00:00:00Z,13,2.35
2012-09-04T00:00:00Z,1,1.24
2012-09-04T00:00:00Z,5,1.6
2012-09-04T00:00:00Z,6,1.39
2012-09-04T00:00:00Z,11,1.83
2012-09-04T00:00:00Z,13,1.97
2012-09-04T00:00:00Z,15,1.93
2012-09-04T00:00:00Z,17,1.56
2012-10-01T00:00:00Z,5,0.33
2012-10-01T00:00:00Z,13,0.3
2012-10-29T00:00:00Z,5,0.08
2012-10-29T00:00:00Z,13,0.07
2012-11-29T00:00:00Z,5,7.84
2012-11-29T00:00:00Z,13,3.75
2013-02-12T00:00:00Z,5,0.03
2013-02-12T00:00:00Z,13,0.03
2013-04-29T00:00:00Z,5,0.11
2013-04-29T00:00:00Z,13,0.17
2013-05-14T00:00:00Z,5,0.77
2013-05-14T00:00:00Z,13,0.69
2013-05-28T00:00:00Z,5,0.89
2013-05-28T00:00:00Z,13,0.74
2013-06-10T00:00:00Z,1,0.06
2013-06-10T00:00:00Z,5,0.11
2013-06-10T00:00:00Z,6,0.08
2013-06-10T00:00:00Z,8,0.06
2013-06-10T00:00:00Z,11,0.16
2013-06-10T00:00:00Z,13,0.14
2013-06-10T00:00:00Z,15,0.14
2013-06-10T00:00:00Z,17,0.09
2013-06-24T00:00:00Z,5,6.3
2013-06-24T00:00:00Z,13,3.88
2013-07-08T00:00:00Z,1,14.88
2013-07-08T00:00:00Z,5,15.49
2013-07-08T00:00:00Z,6,2.33
2013-07-08T00:00:00Z,8,1.96
2013-07-08T00:00:00Z,11,16.35
2013-07-08T00:00:00Z,13,4.81
2013-07-08T00:00:00Z,15,8.39
2013-07-08T00:00:00Z,17,4.16
2013-07-22T00:00:00Z,5,10.4
2013-07-22T00:00:00Z,13,5.88
2013-08-05T00:00:00Z,1,5.94
2013-08-05T00:00:00Z,5,6.35
2013-08-05T00:00:00Z,6,2.27
2013-08-05T00:00:00Z,8,0.88
2013-08-05T00:00:00Z,11,6.6
2013-08-05T00:00:00Z,13,8.77
2013-08-05T00:00:00Z,15,10.2
2013-08-05T00:00:00Z,17,8.51
2013-08-21T00:00:00Z,5,1.96
2013-08-21T00:00:00Z,13,2.96
2013-09-04T00:00:00Z,1,4.59
2013-09-04T00:00:00Z,5,2.67
2013-09-04T00:00:00Z,6,1.87
2013-09-04T00:00:00Z,8,0.97
2013-09-04T00:00:00Z,11,3.89
2013-09-04T00:00:00Z,13,4.98
2013-09-04T00:00:00Z,15,2.69
2013-09-04T00:00:00Z,17,2.61
2013-09-30T00:00:00Z,5,1.31
2013-09-30T00:00:00Z,13,2.98
2013-10-29T00:00:00Z,5,0.05
2013-10-29T00:00:00Z,13,0.07
2013-12-02T00:00:00Z,5,0.02
2013-12-02T00:00:00Z,13,0.02
2014-02-03T00:00:00Z,5,0.44
2014-02-03T00:00:00Z,13,0.24
2014-04-29T00:00:00Z,5,0.18
2014-04-29T00:00:00Z,13,0.18
2014-05-14T00:00:00Z,5,0.12
2014-05-14T00:00:00Z,13,0.1
2014-05-28T00:00:00Z,5,0.51
2014-05-28T00:00:00Z,13,0.42
2014-06-09T00:00:00Z,1,18.81
2014-06-09T00:00:00Z,5,11.96
2014-06-09T00:00:00Z,6,0.48
2014-06-09T00:00:00Z,8,0.48
2014-06-09T00:00:00Z,11,10.42
2014-06-09T00:00:00Z,13,7.81
2014-06-09T00:00:00Z,15,2.6
2014-06-09T00:00:00Z,17,1.06
2014-06-23T00:00:00Z,5,11.31
2014-06-23T00:00:00Z,13,9.72
2014-07-07T00:00:00Z,1,8.79
2014-07-07T00:00:00Z,5,21.93
2014-07-07T00:00:00Z,6,1.15
2014-07-07T00:00:00Z,8,0.96
2014-07-07T00:00:00Z,11,19.88
2014-07-07T00:00:00Z,13,11.32
2014-07-07T00:00:00Z,15,7.45
2014-07-07T00:00:00Z,17,2.39
2014-07-21T00:00:00Z,5,2.21
2014-07-21T00:00:00Z,8,0.23
2014-07-21T00:00:00Z,13,2.13
2014-08-04T00:00:00Z,1,5.83
2014-08-04T00:00:00Z,5,4.52
2014-08-04T00:00:00Z,6,0.93
2014-08-04T00:00:00Z,11,6.06
2014-08-04T00:00:00Z,13,4.55
2014-08-04T00:00:00Z,15,4.38
2014-08-04T00:00:00Z,17,2.56
2014-08-20T00:00:00Z,5,2.96
2014-08-20T00:00:00Z,13,4.8
2014-09-02T00:00:00Z,1,4.05
2014-09-02T00:00:00Z,5,4.53
2014-09-02T00:00:00Z,11,3.29
2014-09-02T00:00:00Z,13,4.88
2014-09-02T00:00:00Z,15,3.45
2014-09-02T00:00:00Z,17,3.4
2014-09-28T00:00:00Z,5,0.84
2014-09-28T00:00:00Z,13,1.16
2014-10-30T00:00:00Z,5,0.51
2014-10-30T00:00:00Z,13,0.65
2015-02-11T00:00:00Z,5,4.16
2015-02-11T00:00:00Z,13,4.62
2015-04-10T00:00:00Z,5,0.24
2015-04-10T00:00:00Z,13,0.27
2015-04-24T00:00:00Z,5,0.5
2015-04-24T00:00:00Z,13,0.64
2015-05-01T00:00:00Z,5,0.7
2015-05-01T00:00:00Z,13,0.7
2015-05-13T00:00:00Z,5,0.78
2015-05-13T00:00:00Z,13,0.71
2015-05-27T00:00:00Z,5,1.7
2015-05-27T00:00:00Z,13,1.33
2015-06-08T00:00:00Z,1,9.17
2015-06-08T00:00:00Z,5,11.01
2015-06-08T00:00:00Z,6,0.3
2015-06-08T00:00:00Z,8,0.4
2015-06-08T00:00:00Z,11,10.56
2015-06-08T00:00:00Z,13,7.13
2015-06-08T00:00:00Z,15,1.2
2015-06-08T00:00:00Z,17,0.5
2015-06-23T00:00:00Z,5,14.53
2015-06-23T00:00:00Z,13,11.64
2015-07-08T00:00:00Z,1,16.59
2015-07-08T00:00:00Z,5,17.64
2015-07-08T00:00:00Z,6,1.57
2015-07-08T00:00:00Z,11,20.43
2015-07-08T00:00:00Z,13,16.33
2015-07-08T00:00:00Z,15,17.55
2015-07-08T00:00:00Z,17,2.88
2015-07-20T00:00:00Z,5,12.54
2015-07-20T00:00:00Z,13,12.31
2015-08-03T00:00:00Z,1,6.62
2015-08-03T00:00:00Z,5,6.92
2015-08-03T00:00:00Z,6,1.23
2015-08-03T00:00:00Z,11,6.3
2015-08-03T00:00:00Z,13,5.77
2015-08-03T00:00:00Z,15,5.56
2015-08-03T00:00:00Z,17,5.46
2015-08-18T00:00:00Z,5,6.31
2015-08-18T00:00:00Z,13,5.1
2015-08-31T00:00:00Z,1,3.97
2015-08-31T00:00:00Z,5,3.37
2015-08-31T00:00:00Z,6,3.9
2015-08-31T00:00:00Z,11,6.53
2015-08-31T00:00:00Z,13,5.11
2015-08-31T00:00:00Z,15,4.81
2015-08-31T00:00:00Z,17,4.71
2015-10-07T00:00:00Z,5,14.1
2015-10-07T00:00:00Z,13,12.73
2015-11-02T00:00:00Z,5,2.27
2015-11-02T00:00:00Z,13,1.75
2016-01-27T00:00:00Z,5,6
2016-01-27T00:00:00Z,13,9.36
2016-03-28T00:00:00Z,5,1.15
2016-03-28T00:00:00Z,13,1.13
2016-04-12T00:00:00Z,5,0.51
2016-04-12T00:00:00Z,13,0.53
2016-04-25T00:00:00Z,5,3.33
2016-04-25T00:00:00Z,13,2.06
2016-05-11T00:00:00Z,5,0.11
2016-05-11T00:00:00Z,13,0.11
2016-05-23T00:00:00Z,5,0.12
2016-05-23T00:00:00Z,13,0.29
2016-06-07T00:00:00Z,1,2.8
2016-06-07T00:00:00Z,5,2.19
2016-06-07T00:00:00Z,6,1.99
2016-06-07T00:00:00Z,8,0.96
2016-06-07T00:00:00Z,11,2.3
2016-06-07T00:00:00Z,13,3.34
2016-06-07T00:00:00Z,15,3.86
2016-06-07T00:00:00Z,17,2.33
2016-06-20T00:00:00Z,5,2.98
2016-06-20T00:00:00Z,13,2.55
2016-07-05T00:00:00Z,1,2.65
2016-07-05T00:00:00Z,5,2.82
2016-07-05T00:00:00Z,6,1.94
2016-07-05T00:00:00Z,8,0.86
2016-07-05T00:00:00Z,11,2.54
2016-07-05T00:00:00Z,13,2.51
2016-07-05T00:00:00Z,15,2.38
2016-07-05T00:00:00Z,17,1.57
2016-07-18T00:00:00Z,5,1.55
2016-07-18T00:00:00Z,13,1.85
2016-08-01T00:00:00Z,1,1.03
2016-08-01T00:00:00Z,5,1.1
2016-08-01T00:00:00Z,11,1.25
2016-08-01T00:00:00Z,13,1.12
2016-08-01T00:00:00Z,15,0.79
2016-08-01T00:00:00Z,17,0.44
2016-08-15T00:00:00Z,5,3.4
2016-08-15T00:00:00Z,13,3.77
2016-08-30T00:00:00Z,1,1.52
2016-08-30T00:00:00Z,5,1.65
2016-08-30T00:00:00Z,6,0.98
2016-08-30T00:00:00Z,11,1.63
2016-08-30T00:00:00Z,13,1.66
2016-08-30T00:00:00Z,15,1.66
2016-08-30T00:00:00Z,17,2.08
2016-10-04T00:00:00Z,5,1
2016-10-04T00:00:00Z,13,0.98
2016-11-09T00:00:00Z,5,5.56
2016-11-09T00:00:00Z,13,4.7
2017-02-06T00:00:00Z,5,1.97
2017-02-06T00:00:00Z,13,1.6
2017-04-17T00:00:00Z,5,11.37
2017-04-17T00:00:00Z,13,6.16
2017-05-03T00:00:00Z,5,1.15
2017-05-03T00:00:00Z,13,1.26
2017-05-15T00:00:00Z,5,0.31
2017-05-15T00:00:00Z,13,0.49
2017-05-30T00:00:00Z,5,0.36
2017-05-30T00:00:00Z,13,0.24
2017-06-12T00:00:00Z,1,5.74
2017-06-12T00:00:00Z,5,5.16
2017-06-12T00:00:00Z,6,0.58
2017-06-12T00:00:00Z,8,0.58
2017-06-12T00:00:00Z,11,11
2017-06-12T00:00:00Z,13,2.29
2017-06-12T00:00:00Z,15,1.36
2017-06-12T00:00:00Z,17,0.78
2017-06-26T00:00:00Z,5,1.34
2017-06-26T00:00:00Z,13,1.25
2017-07-10T00:00:00Z,1,0.52
2017-07-10T00:00:00Z,5,0.6
2017-07-10T00:00:00Z,11,0.58
2017-07-10T00:00:00Z,13,0.58
2017-07-10T00:00:00Z,15,0.44
2017-07-10T00:00:00Z,17,0.37
2017-07-24T00:00:00Z,5,0.33
2017-07-24T00:00:00Z,13,0.32
2017-08-07T00:00:00Z,1,1.82
2017-08-07T00:00:00Z,5,1.46
2017-08-07T00:00:00Z,11,1.78
2017-08-07T00:00:00Z,13,1.74
2017-08-07T00:00:00Z,15,1.52
2017-08-07T00:00:00Z,17,0.85
2017-08-23T00:00:00Z,5,6.11
2017-08-23T00:00:00Z,13,5.61
2017-09-06T00:00:00Z,1,3.16
2017-09-06T00:00:00Z,5,3.09
2017-09-06T00:00:00Z,6,2.14
2017-09-06T00:00:00Z,8,3.5
2017-09-06T00:00:00Z,11,2.06
2017-09-06T00:00:00Z,13,3.19
2017-09-06T00:00:00Z,15,2.95
2017-09-06T00:00:00Z,17,3.69
2017-09-25T00:00:00Z,5,4.68
2017-09-25T00:00:00Z,13,4.96
2017-10-04T00:00:00Z,5,3.22
2017-10-04T00:00:00Z,13,2.82
2017-11-02T00:00:00Z,5,2.53
2017-11-02T00:00:00Z,13,2.15
2017-12-19T00:00:00Z,5,0.55
2017-12-19T00:00:00Z,13,0.68
2018-01-23T00:00:00Z,5,0.64
2018-01-23T00:00:00Z,13,1.33
2018-04-20T00:00:00Z,5,1.09
2018-04-20T00:00:00Z,13,0.76
2018-05-07T00:00:00Z,5,6.8
2018-05-07T00:00:00Z,13,2.62
2018-05-14T00:00:00Z,5,0.88
2018-05-14T00:00:00Z,13,0.42
2018-05-29T00:00:00Z,5,17.38
2018-05-29T00:00:00Z,13,7.86
2018-06-11T00:00:00Z,1,0.15
2018-06-11T00:00:00Z,5,0.09
2018-06-11T00:00:00Z,6,0.05
2018-06-11T00:00:00Z,8,0.09
2018-06-11T00:00:00Z,11,0.16
2018-06-11T00:00:00Z,13,0.15
2018-06-11T00:00:00Z,15,0.12
2018-06-11T00:00:00Z,17,0.07
2018-06-25T00:00:00Z,5,12.37
2018-06-25T00:00:00Z,13,6.15
2018-07-09T00:00:00Z,1,3.57
2018-07-09T00:00:00Z,5,3.56
2018-07-09T00:00:00Z,11,3.49
2018-07-09T00:00:00Z,13,3.79
2018-07-09T00:00:00Z,15,2.11
2018-07-23T00:00:00Z,5,7.92
2018-07-23T00:00:00Z,13,6.2
2018-08-06T00:00:00Z,1,9.14
2018-08-06T00:00:00Z,5,12.82
2018-08-06T00:00:00Z,11,14.52
2018-08-06T00:00:00Z,13,10.51
2018-08-06T00:00:00Z,15,18.01
2018-08-06T00:00:00Z,17,11.03
2018-08-22T00:00:00Z,5,4.54
2018-08-22T00:00:00Z,13,4.43
2018-09-04T00:00:00Z,1,8.15
2018-09-04T00:00:00Z,5,7.74
2018-09-04T00:00:00Z,11,9.16
2018-09-04T00:00:00Z,13,8.53
2018-09-04T00:00:00Z,15,7.2
2018-09-04T00:00:00Z,17,5.62
2018-09-19T00:00:00Z,5,8.66
2018-09-19T00:00:00Z,13,7.53
2018-10-02T00:00:00Z,5,7.85
2018-10-02T00:00:00Z,13,8.88
2018-10-18T00:00:00Z,5,7.15
2018-10-18T00:00:00Z,13,8.73
2018-10-29T00:00:00Z,5,4.09
2018-10-29T00:00:00Z,13,6.36
2018-11-14T00:00:00Z,5,1.59
2018-11-14T00:00:00Z,13,1.35
2018-11-30T00:00:00Z,5,0.69
2018-11-30T00:00:00Z,13,0.56
